param hydrogen_electrolyzer_capital_cost_per_mw := 1557850.35403;
param g_competes_for_space := Waiau_LSFO_47.7_MW_ST 0 Chevron_LSFO_3.2_MW_GT_cogen 0 SCCT 0 Kahe_LSFO_77.9_MW_ST 0 CIP_Biodiesel_113_MW_GT 0 Reciprocating 0 HPower_MLG_60_MW_ST 0 Kalaeloa_5_MW_PV 0 DistPV_peak 0 Chevron_LSFO_3_MW_GT_cogen 0 Waiau_LSFO_47.2_MW_ST 0 Kahe_LSFO_82.1_MW_ST 0 Kahe_LSFO_78.1_MW_ST 0 Kawailoa_69_MW_WT 0 AES_Coal_180_MW_ST 0 Waiau_LSFO_51.8_MW_ST 0 Honolulu_LSFO_51.7_MW_ST 0 CCCT 0 Waiau_LSFO_77.8_MW_ST 0 Solar_210_MW_PV 0 Kahe_LSFO_128.7_MW_ST 0 Kahuku_30_MW_WT 0 Waiau_LSFO_51.9_MW_ST 0 Kahe_LSFO_128.1_MW_ST 0 Tesoro_LSFO_20_MW_GT_cogen 0 Wind 0 Kahe_LSFO_87.2_MW_ST 0 Waiau_High-Sulfur-Diesel_51.2_MW_GT 0 Kalaeloa_107_MW_CC_cogen 0 Honolulu_LSFO_48.6_MW_ST 0 CentralTrackingPV 0;
param discount_rate := 0.03;
set EXISTING_PROJ_BUILDYEARS := ('Oahu_Honolulu_H9', 1957) ('Oahu_Solar_DistPV', 2013) ('Oahu_Waiau_W3', 1947) ('Oahu_Honolulu_H8', 1954) ('Oahu_Kalaeloa_KAS2', 2012) ('Oahu_Kawailoa_1', 2012) ('Oahu_Waiau_W10_W9', 1973) ('Oahu_Kalaeloa_CC1_CC2', 1989) ('Oahu_Tesoro_GEN1', 1982) ('Oahu_HPower_GEN1', 1989) ('Oahu_Kahe_K6', 1981) ('Oahu_Waiau_W7_W8', 1968) ('Oahu_Kahe_K4', 1972) ('Oahu_Waiau_W4', 1950) ('Oahu_Kahe_K2', 1964) ('Oahu_Kahe_K5', 1974) ('Oahu_Kahe_K1', 1963) ('Oahu_AES_GEN1', 1992) ('Oahu_Kalaeloa_CC1_CC2', 1991) ('Oahu_Waiau_W6', 1961) ('Oahu_CIP_CIP1', 2009) ('Oahu_Waiau_W7_W8', 1966) ('Oahu_Chevron_GEN1_GEN2_GEN3', 1990) ('Oahu_Waiau_W5', 1959) ('Oahu_Kahuku_1', 2011) ('Oahu_Kahe_K3', 1970) ('Oahu_Chevron_GEN4', 2011);
param proj_max_capacity_factor := 
 Oahu_CentralTrackingPV_620_na 370709 0.305718153715
 Oahu_CentralTrackingPV_579_na 210709 0.704106986523
 Oahu_CentralTrackingPV_648_na 370715 0.495199859142
 Oahu_CentralTrackingPV_438_na 210712 0.685396492481
 Oahu_CentralTrackingPV_485_na 210712 0.426716953516
 Oahu_Wind_508_na 210709 0.358700574355
 Oahu_CentralTrackingPV_186_na 370703 0.0
 Oahu_CentralTrackingPV_283_na 210709 0.741055548191
 Oahu_CentralTrackingPV_101_na 370706 0.191039785743
 Oahu_Wind_507_na 210709 0.375078487396
 Oahu_CentralTrackingPV_240_na 210715 0.450347453356
 Oahu_CentralTrackingPV_67_na 210700 0.0
 Oahu_CentralTrackingPV_310_na 370703 0.0
 Oahu_CentralTrackingPV_184_na 370700 0.0
 Oahu_CentralTrackingPV_497_na 370709 0.49745875597
 Oahu_CentralTrackingPV_117_na 370721 0.0
 Oahu_CentralTrackingPV_141_na 370721 0.0
 Oahu_CentralTrackingPV_199_na 370703 0.0
 Oahu_CentralTrackingPV_219_na 370718 0.602656185627
 Oahu_CentralTrackingPV_403_na 210721 0.0
 Oahu_Wind_406_na 370712 0.460980405128
 Oahu_CentralTrackingPV_666_na 370700 0.0
 Oahu_CentralTrackingPV_523_na 370712 0.877813160419
 Oahu_CentralTrackingPV_625_na 210721 0.0
 Oahu_CentralTrackingPV_495_na 210715 0.376168847084
 Oahu_CentralTrackingPV_686_na 210703 0.0
 Oahu_CentralTrackingPV_662_na 210703 0.0
 Oahu_CentralTrackingPV_340_na 210709 0.816834449768
 Oahu_CentralTrackingPV_553_na 370718 0.563928365707
 Oahu_CentralTrackingPV_243_na 210721 0.0
 Oahu_Wind_201_na 210721 0.264000238161
 Oahu_CentralTrackingPV_91_na 210700 0.0
 Oahu_CentralTrackingPV_230_na 210703 0.0
 Oahu_CentralTrackingPV_509_na 370721 0.0
 Oahu_CentralTrackingPV_110_na 210700 0.0
 Oahu_CentralTrackingPV_292_na 370709 0.61464458704
 Oahu_CentralTrackingPV_104_na 370718 0.369588971138
 Oahu_CentralTrackingPV_525_na 210703 0.0
 Oahu_CentralTrackingPV_354_na 370718 0.0898832678795
 Oahu_CentralTrackingPV_370_na 210715 0.687493979931
 Oahu_CentralTrackingPV_160_na 370700 0.0
 Oahu_CentralTrackingPV_146_na 370721 0.0
 Oahu_CentralTrackingPV_489_na 370700 0.0
 Oahu_CentralTrackingPV_706_na 210703 0.0
 Oahu_CentralTrackingPV_693_na 370712 0.668969213963
 Oahu_Wind_301_na 210718 0.594834309854
 Oahu_CentralTrackingPV_130_na 370709 0.788015663624
 Oahu_CentralTrackingPV_535_na 210700 0.0
 Oahu_CentralTrackingPV_192_na 210718 0.403123438358
 Oahu_CentralTrackingPV_56_na 370712 0.670536100864
 Oahu_CentralTrackingPV_485_na 210706 0.0577357672155
 Oahu_CentralTrackingPV_342_na 210706 0.0608862601221
 Oahu_CentralTrackingPV_137_na 210721 0.0
 Oahu_CentralTrackingPV_186_na 210706 0.102996572852
 Oahu_CentralTrackingPV_380_na 210721 0.0
 Oahu_CentralTrackingPV_567_na 370709 0.709873735905
 Oahu_CentralTrackingPV_284_na 370715 0.602362751961
 Oahu_CentralTrackingPV_709_na 210712 0.597845733166
 Oahu_CentralTrackingPV_291_na 210715 0.394696623087
 Oahu_CentralTrackingPV_556_na 210718 0.51658052206
 Oahu_CentralTrackingPV_367_na 370706 0.0623893775046
 Oahu_CentralTrackingPV_329_na 210703 0.0
 Oahu_CentralTrackingPV_295_na 370703 0.0
 Oahu_CentralTrackingPV_604_na 210703 0.0
 Oahu_CentralTrackingPV_496_na 210721 0.0
 Oahu_CentralTrackingPV_585_na 370706 0.0525170937181
 Oahu_CentralTrackingPV_668_na 210703 0.0
 Oahu_CentralTrackingPV_341_na 370715 0.774308741093
 Oahu_CentralTrackingPV_232_na 210706 0.0588203109801
 Oahu_CentralTrackingPV_364_na 210718 0.735490858555
 Oahu_CentralTrackingPV_708_na 210700 0.0
 Oahu_CentralTrackingPV_413_na 210706 0.0778845027089
 Oahu_CentralTrackingPV_106_na 370715 0.484787970781
 Oahu_CentralTrackingPV_597_na 210706 0.0514960773289
 Oahu_CentralTrackingPV_337_na 370715 0.580281734467
 Oahu_CentralTrackingPV_138_na 370718 0.260481417179
 Oahu_CentralTrackingPV_267_na 210712 0.810150146484
 Oahu_CentralTrackingPV_566_na 370709 0.777615129948
 Oahu_CentralTrackingPV_309_na 370721 0.0
 Oahu_CentralTrackingPV_495_na 210718 0.521897256374
 Oahu_CentralTrackingPV_333_na 370700 0.0
 Oahu_CentralTrackingPV_728_na 210700 0.0
 Oahu_CentralTrackingPV_396_na 210715 0.406912058592
 Oahu_CentralTrackingPV_440_na 370709 0.694156050682
 Oahu_CentralTrackingPV_418_na 210703 0.0
 Oahu_CentralTrackingPV_19_na 210703 0.0
 Oahu_CentralTrackingPV_706_na 370700 0.0
 Oahu_CentralTrackingPV_276_na 370718 0.231423586607
 Oahu_CentralTrackingPV_624_na 370700 0.0
 Oahu_CentralTrackingPV_180_na 370703 0.0
 Oahu_CentralTrackingPV_726_na 210718 0.477133870125
 Oahu_CentralTrackingPV_369_na 210706 0.204811424017
 Oahu_CentralTrackingPV_607_na 370703 0.0
 Oahu_CentralTrackingPV_587_na 370715 0.411671161652
 Oahu_CentralTrackingPV_8_na 210706 0.167110219598
 Oahu_CentralTrackingPV_551_na 210718 0.355577528477
 Oahu_CentralTrackingPV_195_na 370718 0.587028384209
 Oahu_CentralTrackingPV_616_na 210706 0.109826855361
 Oahu_CentralTrackingPV_626_na 210709 0.405701309443
 Oahu_CentralTrackingPV_652_na 210718 0.230059206486
 Oahu_CentralTrackingPV_98_na 370709 0.523591279984
 Oahu_CentralTrackingPV_448_na 370709 0.74774491787
 Oahu_CentralTrackingPV_564_na 210700 0.0
 Oahu_CentralTrackingPV_436_na 210703 0.0
 Oahu_CentralTrackingPV_332_na 370709 0.844237446785
 Oahu_CentralTrackingPV_447_na 370703 0.0
 Oahu_CentralTrackingPV_259_na 210718 0.593973278999
 Oahu_CentralTrackingPV_555_na 210706 0.0488095134497
 Oahu_Wind_509_na 210715 0.462678868341
 Oahu_CentralTrackingPV_234_na 370721 0.0
 Oahu_CentralTrackingPV_127_na 370703 0.0
 Oahu_CentralTrackingPV_185_na 210703 0.0
 Oahu_CentralTrackingPV_172_na 370715 0.713429808617
 Oahu_CentralTrackingPV_722_na 370709 0.43203791976
 Oahu_CentralTrackingPV_3_na 210715 0.786605000496
 Oahu_CentralTrackingPV_499_na 370718 0.578096032143
 Oahu_CentralTrackingPV_63_na 210718 0.173768296838
 Oahu_CentralTrackingPV_501_na 370706 0.164552599192
 Oahu_CentralTrackingPV_542_na 370703 0.0
 Oahu_CentralTrackingPV_272_na 370703 0.0
 Oahu_CentralTrackingPV_304_na 210709 0.831028819084
 Oahu_CentralTrackingPV_399_na 370712 0.798929750919
 Oahu_CentralTrackingPV_48_na 370706 0.1708240062
 Oahu_CentralTrackingPV_325_na 210715 0.866547167301
 Oahu_CentralTrackingPV_390_na 370712 0.502641916275
 Oahu_Kahuku_1 370712 0.466781913241
 Oahu_CentralTrackingPV_38_na 370703 0.0
 Oahu_CentralTrackingPV_393_na 210718 0.597585618496
 Oahu_Wind_403_na 210718 0.659379069657
 Oahu_CentralTrackingPV_102_na 370718 0.730889797211
 Oahu_CentralTrackingPV_336_na 370715 0.8047747612
 Oahu_CentralTrackingPV_576_na 370706 0.0601496994495
 Oahu_CentralTrackingPV_263_na 370706 0.0707201585174
 Oahu_CentralTrackingPV_698_na 210721 0.0
 Oahu_CentralTrackingPV_673_na 370709 0.452750712633
 Oahu_Wind_202_na 210706 0.128991326432
 Oahu_CentralTrackingPV_374_na 210721 0.0
 Oahu_CentralTrackingPV_201_na 370709 0.8062672019
 Oahu_Wind_304_na 370703 0.0600736377274
 Oahu_CentralTrackingPV_68_na 210712 0.616211593151
 Oahu_CentralTrackingPV_358_na 210715 0.50386762619
 Oahu_CentralTrackingPV_265_na 370709 0.839062035084
 Oahu_CentralTrackingPV_548_na 210712 0.570142745972
 Oahu_CentralTrackingPV_544_na 210709 0.76535397768
 Oahu_CentralTrackingPV_379_na 370718 0.688653588295
 Oahu_CentralTrackingPV_317_na 210703 0.0
 Oahu_CentralTrackingPV_376_na 210700 0.0
 Oahu_CentralTrackingPV_351_na 370718 0.6910353899
 Oahu_CentralTrackingPV_253_na 210718 0.602631926537
 Oahu_CentralTrackingPV_364_na 210706 0.181386932731
 Oahu_CentralTrackingPV_642_na 370718 0.425827533007
 Oahu_Kalaeloa_KAS2 210721 0.0
 Oahu_CentralTrackingPV_411_na 370709 0.501579225063
 Oahu_CentralTrackingPV_730_na 370703 0.0
 Oahu_CentralTrackingPV_319_na 210700 0.0
 Oahu_CentralTrackingPV_78_na 210703 0.0
 Oahu_CentralTrackingPV_628_na 210706 0.0411013886333
 Oahu_CentralTrackingPV_118_na 370709 0.799725174904
 Oahu_CentralTrackingPV_346_na 370715 0.738294899464
 Oahu_CentralTrackingPV_189_na 210721 0.0
 Oahu_CentralTrackingPV_262_na 210715 0.623700797558
 Oahu_CentralTrackingPV_528_na 210703 0.0
 Oahu_CentralTrackingPV_515_na 210718 0.129701048136
 Oahu_CentralTrackingPV_11_na 210709 0.716442883015
 Oahu_Wind_209_na 370715 0.596937458697
 Oahu_CentralTrackingPV_10_na 370721 0.0
 Oahu_CentralTrackingPV_610_na 210709 0.306421846151
 Oahu_Wind_204_na 210706 0.150622641106
 Oahu_CentralTrackingPV_674_na 210703 0.0
 Oahu_CentralTrackingPV_93_na 370712 0.826773166656
 Oahu_CentralTrackingPV_71_na 210718 0.543703198433
 Oahu_CentralTrackingPV_541_na 210721 0.0
 Oahu_CentralTrackingPV_412_na 210721 0.0
 Oahu_CentralTrackingPV_685_na 210715 0.326133728027
 Oahu_CentralTrackingPV_456_na 210718 0.734487116337
 Oahu_CentralTrackingPV_411_na 210718 0.440607637167
 Oahu_CentralTrackingPV_179_na 370712 0.602218985558
 Oahu_CentralTrackingPV_256_na 370709 0.643158018589
 Oahu_CentralTrackingPV_198_na 210721 0.0
 Oahu_CentralTrackingPV_631_na 210709 0.451162308455
 Oahu_CentralTrackingPV_312_na 370721 0.0
 Oahu_CentralTrackingPV_251_na 210703 0.0
 Oahu_CentralTrackingPV_675_na 210715 0.328086823225
 Oahu_CentralTrackingPV_321_na 210703 0.0
 Oahu_CentralTrackingPV_228_na 210709 0.549623608589
 Oahu_Wind_106_na 210718 0.336693723798
 Oahu_CentralTrackingPV_207_na 210709 0.318442881107
 Oahu_CentralTrackingPV_238_na 370700 0.0
 Oahu_Wind_204_na 210718 0.359941654877
 Oahu_CentralTrackingPV_574_na 210703 0.0
 Oahu_CentralTrackingPV_223_na 370703 0.0
 Oahu_CentralTrackingPV_156_na 370721 0.0
 Oahu_CentralTrackingPV_670_na 370709 0.387717872858
 Oahu_CentralTrackingPV_635_na 210712 0.322218626738
 Oahu_CentralTrackingPV_452_na 370709 0.559410214424
 Oahu_CentralTrackingPV_206_na 210715 0.402787655592
 Oahu_CentralTrackingPV_156_na 210712 0.871208429337
 Oahu_CentralTrackingPV_366_na 370706 0.146810859442
 Oahu_CentralTrackingPV_131_na 210718 0.73088157177
 Oahu_CentralTrackingPV_655_na 370706 0.0419132113457
 Oahu_CentralTrackingPV_145_na 370703 0.0
 Oahu_CentralTrackingPV_166_na 370709 0.826270997524
 Oahu_CentralTrackingPV_350_na 210709 0.383207470179
 Oahu_CentralTrackingPV_520_na 370700 0.0
 Oahu_CentralTrackingPV_109_na 210721 0.0
 Oahu_CentralTrackingPV_516_na 210715 0.39972820878
 Oahu_CentralTrackingPV_86_na 210715 0.884406268597
 Oahu_CentralTrackingPV_703_na 210703 0.0
 Oahu_CentralTrackingPV_601_na 210703 0.0
 Oahu_Wind_502_na 370706 0.560854757346
 Oahu_CentralTrackingPV_39_na 370709 0.43905171752
 Oahu_CentralTrackingPV_612_na 370712 0.896000027657
 Oahu_CentralTrackingPV_512_na 370715 0.698107659817
 Oahu_CentralTrackingPV_636_na 210706 0.0523235872388
 Oahu_CentralTrackingPV_621_na 210709 0.334222525358
 Oahu_CentralTrackingPV_364_na 370712 0.893404185772
 Oahu_CentralTrackingPV_630_na 370709 0.485262066126
 Oahu_CentralTrackingPV_68_na 210715 0.643241584301
 Oahu_CentralTrackingPV_23_na 210703 0.0
 Oahu_CentralTrackingPV_510_na 210721 0.0
 Oahu_Wind_308_na 210712 0.409814975687
 Oahu_CentralTrackingPV_540_na 370721 0.0
 Oahu_DistPV_peak_1_na 210700 0.0
 Oahu_CentralTrackingPV_113_na 210703 0.0
 Oahu_CentralTrackingPV_713_na 210706 0.0360048152506
 Oahu_CentralTrackingPV_84_na 370715 0.541073977947
 Oahu_CentralTrackingPV_478_na 210700 0.0
 Oahu_CentralTrackingPV_68_na 210721 0.0
 Oahu_CentralTrackingPV_606_na 370703 0.0
 Oahu_CentralTrackingPV_190_na 370715 0.491905719042
 Oahu_CentralTrackingPV_277_na 370703 0.0
 Oahu_CentralTrackingPV_228_na 370718 0.630108952522
 Oahu_CentralTrackingPV_290_na 210718 0.732314109802
 Oahu_CentralTrackingPV_222_na 370715 0.605576395988
 Oahu_CentralTrackingPV_20_na 210700 0.0
 Oahu_CentralTrackingPV_398_na 210718 0.17980787158
 Oahu_CentralTrackingPV_392_na 370718 0.735107600689
 Oahu_CentralTrackingPV_47_na 210712 0.840629935265
 Oahu_CentralTrackingPV_570_na 370700 0.0
 Oahu_CentralTrackingPV_611_na 210706 0.0473667681217
 Oahu_CentralTrackingPV_608_na 370700 0.0
 Oahu_Wind_410_na 370706 0.149125898543
 Oahu_Wind_402_na 370709 0.217450627345
 Oahu_Wind_307_na 210709 0.234971208999
 Oahu_CentralTrackingPV_167_na 370715 0.408391386271
 Oahu_CentralTrackingPV_679_na 210712 0.552144706249
 Oahu_CentralTrackingPV_507_na 370718 0.728568077087
 Oahu_CentralTrackingPV_218_na 210700 0.0
 Oahu_Wind_208_na 370703 0.104073391531
 Oahu_CentralTrackingPV_723_na 210718 0.708291113377
 Oahu_CentralTrackingPV_287_na 370712 0.838066458702
 Oahu_CentralTrackingPV_717_na 210718 0.494074851274
 Oahu_Kahuku_1 210706 0.341296125805
 Oahu_CentralTrackingPV_365_na 210718 0.533337056637
 Oahu_CentralTrackingPV_694_na 210703 0.0
 Oahu_CentralTrackingPV_611_na 370703 0.0
 Oahu_CentralTrackingPV_459_na 210706 0.118049606681
 Oahu_CentralTrackingPV_625_na 210712 0.519797503948
 Oahu_CentralTrackingPV_27_na 210712 0.769546866417
 Oahu_CentralTrackingPV_447_na 210712 0.839397847652
 Oahu_CentralTrackingPV_281_na 370709 0.617756009102
 Oahu_CentralTrackingPV_126_na 370718 0.725446522236
 Oahu_CentralTrackingPV_521_na 370709 0.48917979002
 Oahu_CentralTrackingPV_632_na 370715 0.276016741991
 Oahu_CentralTrackingPV_134_na 370715 0.896000027657
 Oahu_CentralTrackingPV_456_na 370721 0.0
 Oahu_CentralTrackingPV_495_na 370703 0.0
 Oahu_CentralTrackingPV_108_na 370703 0.0
 Oahu_CentralTrackingPV_4_na 210700 0.0
 Oahu_CentralTrackingPV_533_na 210706 0.0436655543745
 Oahu_CentralTrackingPV_669_na 370706 0.0426297783852
 Oahu_CentralTrackingPV_655_na 210703 0.0
 Oahu_Wind_301_na 370709 0.233966849343
 Oahu_CentralTrackingPV_52_na 370709 0.467189073563
 Oahu_CentralTrackingPV_454_na 210715 0.853232085705
 Oahu_CentralTrackingPV_725_na 370715 0.434851765633
 Oahu_Wind_308_na 370703 0.0137356189498
 Oahu_CentralTrackingPV_82_na 370715 0.63249540329
 Oahu_CentralTrackingPV_649_na 370709 0.751706719398
 Oahu_CentralTrackingPV_424_na 370712 0.648910939693
 Oahu_CentralTrackingPV_687_na 210715 0.349516153336
 Oahu_CentralTrackingPV_150_na 370706 0.0809782296419
 Oahu_CentralTrackingPV_545_na 370721 0.0
 Oahu_CentralTrackingPV_345_na 210700 0.0
 Oahu_CentralTrackingPV_241_na 370706 0.0677271187305
 Oahu_CentralTrackingPV_326_na 370703 0.0
 Oahu_CentralTrackingPV_46_na 370700 0.0
 Oahu_CentralTrackingPV_457_na 370712 0.60574889183
 Oahu_CentralTrackingPV_75_na 370700 0.0
 Oahu_CentralTrackingPV_96_na 210712 0.656366825104
 Oahu_CentralTrackingPV_375_na 210709 0.52421361208
 Oahu_CentralTrackingPV_572_na 370709 0.433902740479
 Oahu_CentralTrackingPV_636_na 370715 0.446303963661
 Oahu_CentralTrackingPV_177_na 210706 0.0750321224332
 Oahu_Wind_102_na 210709 0.144728534718
 Oahu_CentralTrackingPV_709_na 370715 0.310395777225
 Oahu_CentralTrackingPV_717_na 370709 0.478389203548
 Oahu_CentralTrackingPV_202_na 210703 0.0
 Oahu_CentralTrackingPV_215_na 370712 0.57296037674
 Oahu_Wind_401_na 210703 0.202627387752
 Oahu_CentralTrackingPV_175_na 370718 0.721414923668
 Oahu_CentralTrackingPV_676_na 370706 0.0408588200808
 Oahu_CentralTrackingPV_467_na 370718 0.491839081049
 Oahu_CentralTrackingPV_249_na 370718 0.0860061123967
 Oahu_CentralTrackingPV_586_na 210709 0.452001333237
 Oahu_Wind_410_na 370715 0.419423545316
 Oahu_CentralTrackingPV_474_na 370700 0.0
 Oahu_CentralTrackingPV_546_na 210709 0.737128317356
 Oahu_CentralTrackingPV_261_na 370718 0.419988453388
 Oahu_CentralTrackingPV_424_na 210715 0.55497020483
 Oahu_Wind_505_na 210703 0.00344015982564
 Oahu_CentralTrackingPV_422_na 370709 0.462945759296
 Oahu_CentralTrackingPV_492_na 370718 0.610176622868
 Oahu_CentralTrackingPV_491_na 370706 0.0732196047902
 Oahu_CentralTrackingPV_645_na 370703 0.0
 Oahu_CentralTrackingPV_235_na 210721 0.0
 Oahu_CentralTrackingPV_226_na 370706 0.16813583672
 Oahu_CentralTrackingPV_654_na 370700 0.0
 Oahu_CentralTrackingPV_235_na 370709 0.487374693155
 Oahu_CentralTrackingPV_618_na 370703 0.0
 Oahu_CentralTrackingPV_710_na 210703 0.0
 Oahu_CentralTrackingPV_6_na 370700 0.0
 Oahu_CentralTrackingPV_53_na 370709 0.540955781937
 Oahu_CentralTrackingPV_234_na 370712 0.66641920805
 Oahu_CentralTrackingPV_462_na 210712 0.718257427216
 Oahu_CentralTrackingPV_153_na 210700 0.0
 Oahu_CentralTrackingPV_262_na 210712 0.686994671822
 Oahu_CentralTrackingPV_650_na 210721 0.0
 Oahu_Wind_407_na 370709 0.138775046467
 Oahu_CentralTrackingPV_79_na 370712 0.680767953396
 Oahu_CentralTrackingPV_720_na 370712 0.845406293869
 Oahu_CentralTrackingPV_644_na 370709 0.393825173378
 Oahu_Wind_404_na 370715 0.608243089295
 Oahu_CentralTrackingPV_530_na 210703 0.0
 Oahu_CentralTrackingPV_31_na 210700 0.0
 Oahu_CentralTrackingPV_101_na 210718 0.598094463348
 Oahu_CentralTrackingPV_705_na 210703 0.0
 Oahu_CentralTrackingPV_678_na 210700 0.0
 Oahu_CentralTrackingPV_50_na 210718 0.264873325825
 Oahu_CentralTrackingPV_431_na 210712 0.745172381401
 Oahu_CentralTrackingPV_336_na 210709 0.740655243397
 Oahu_CentralTrackingPV_466_na 210706 0.0771247670054
 Oahu_CentralTrackingPV_506_na 210700 0.0
 Oahu_CentralTrackingPV_121_na 210706 0.122581459582
 Oahu_CentralTrackingPV_573_na 210721 0.0
 Oahu_CentralTrackingPV_588_na 370706 0.059926379472
 Oahu_CentralTrackingPV_455_na 370718 0.337304890156
 Oahu_CentralTrackingPV_79_na 210718 0.487344622612
 Oahu_CentralTrackingPV_597_na 210715 0.350208729506
 Oahu_CentralTrackingPV_441_na 370721 0.0
 Oahu_CentralTrackingPV_433_na 210712 0.694484293461
 Oahu_CentralTrackingPV_605_na 370703 0.0
 Oahu_CentralTrackingPV_28_na 370718 0.614533722401
 Oahu_CentralTrackingPV_436_na 370703 0.0
 Oahu_CentralTrackingPV_167_na 210712 0.807351827621
 Oahu_CentralTrackingPV_186_na 370706 0.102996572852
 Oahu_CentralTrackingPV_518_na 210703 0.0
 Oahu_CentralTrackingPV_146_na 210712 0.772444248199
 Oahu_CentralTrackingPV_136_na 210721 0.0
 Oahu_CentralTrackingPV_359_na 210700 0.0
 Oahu_CentralTrackingPV_263_na 210718 0.532876372337
 Oahu_CentralTrackingPV_443_na 370712 0.639478564262
 Oahu_CentralTrackingPV_577_na 370715 0.823401331902
 Oahu_CentralTrackingPV_201_na 210700 0.0
 Oahu_CentralTrackingPV_367_na 210706 0.0623893775046
 Oahu_CentralTrackingPV_70_na 370703 0.0
 Oahu_CentralTrackingPV_647_na 210712 0.335748136044
 Oahu_CentralTrackingPV_517_na 370721 0.0
 Oahu_CentralTrackingPV_450_na 370718 0.293155372143
 Oahu_CentralTrackingPV_215_na 370709 0.563534677029
 Oahu_CentralTrackingPV_666_na 370721 0.0
 Oahu_CentralTrackingPV_314_na 370721 0.0
 Oahu_CentralTrackingPV_132_na 210703 0.0
 Oahu_CentralTrackingPV_488_na 370712 0.724758863449
 Oahu_CentralTrackingPV_477_na 210703 0.0
 Oahu_CentralTrackingPV_387_na 370703 0.0
 Oahu_CentralTrackingPV_329_na 210718 0.182174056768
 Oahu_CentralTrackingPV_74_na 210703 0.0
 Oahu_CentralTrackingPV_132_na 210715 0.823979794979
 Oahu_CentralTrackingPV_584_na 370718 0.640810072422
 Oahu_CentralTrackingPV_627_na 210703 0.0
 Oahu_CentralTrackingPV_650_na 370703 0.0
 Oahu_CentralTrackingPV_659_na 370718 0.537992417812
 Oahu_CentralTrackingPV_489_na 210706 0.0617840029299
 Oahu_CentralTrackingPV_685_na 370718 0.288436293602
 Oahu_CentralTrackingPV_554_na 210709 0.380613207817
 Oahu_CentralTrackingPV_376_na 370706 0.0834466665983
 Oahu_CentralTrackingPV_430_na 370721 0.0
 Oahu_CentralTrackingPV_586_na 210712 0.653340756893
 Oahu_CentralTrackingPV_98_na 210709 0.523591279984
 Oahu_CentralTrackingPV_580_na 210700 0.0
 Oahu_CentralTrackingPV_643_na 370703 0.0
 Oahu_CentralTrackingPV_330_na 370718 0.352371037006
 Oahu_CentralTrackingPV_286_na 370715 0.862106263638
 Oahu_CentralTrackingPV_35_na 210721 0.0
 Oahu_CentralTrackingPV_665_na 210718 0.341585993767
 Oahu_CentralTrackingPV_535_na 210706 0.0520030707121
 Oahu_CentralTrackingPV_671_na 210709 0.374778747559
 Oahu_CentralTrackingPV_8_na 370703 0.0
 Oahu_CentralTrackingPV_565_na 210700 0.0
 Oahu_CentralTrackingPV_384_na 370703 0.0
 Oahu_CentralTrackingPV_174_na 210709 0.841887533665
 Oahu_CentralTrackingPV_73_na 210700 0.0
 Oahu_CentralTrackingPV_556_na 370706 0.0533485785127
 Oahu_CentralTrackingPV_549_na 370703 0.0
 Oahu_CentralTrackingPV_644_na 370706 0.0519516207278
 Oahu_CentralTrackingPV_606_na 210709 0.397198289633
 Oahu_CentralTrackingPV_175_na 370703 0.0
 Oahu_CentralTrackingPV_48_na 210706 0.1708240062
 Oahu_CentralTrackingPV_413_na 210703 0.0
 Oahu_CentralTrackingPV_530_na 210718 0.621940374374
 Oahu_CentralTrackingPV_266_na 210718 0.69697701931
 Oahu_CentralTrackingPV_664_na 210712 0.286430358887
 Oahu_Wind_403_na 370718 0.659379069657
 Oahu_CentralTrackingPV_101_na 210700 0.0
 Oahu_CentralTrackingPV_699_na 370712 0.709861040115
 Oahu_CentralTrackingPV_428_na 210712 0.426587849855
 Oahu_CentralTrackingPV_518_na 210712 0.545231997967
 Oahu_CentralTrackingPV_106_na 370709 0.727315604687
 Oahu_CentralTrackingPV_619_na 210706 0.0471213757992
 Oahu_CentralTrackingPV_624_na 370721 0.0
 Oahu_CentralTrackingPV_304_na 370709 0.831028819084
 Oahu_CentralTrackingPV_180_na 370706 0.0573040097952
 Oahu_CentralTrackingPV_487_na 370703 0.0
 Oahu_CentralTrackingPV_465_na 370700 0.0
 Oahu_CentralTrackingPV_329_na 210721 0.0
 Oahu_CentralTrackingPV_531_na 370721 0.0
 Oahu_CentralTrackingPV_221_na 370718 0.596329152584
 Oahu_Wind_209_na 210706 0.0469296670516
 Oahu_CentralTrackingPV_522_na 210706 0.152534261346
 Oahu_Wind_401_na 370706 0.403864626577
 Oahu_Wind_203_na 210709 0.158324835953
 Oahu_CentralTrackingPV_323_na 370712 0.799986600876
 Oahu_CentralTrackingPV_557_na 210721 0.0
 Oahu_CentralTrackingPV_377_na 370718 0.545419096947
 Oahu_CentralTrackingPV_221_na 370700 0.0
 Oahu_CentralTrackingPV_481_na 210718 0.706997454166
 Oahu_CentralTrackingPV_415_na 210715 0.805686235428
 Oahu_CentralTrackingPV_163_na 210706 0.0532051846385
 Oahu_CentralTrackingPV_158_na 370703 0.0
 Oahu_Wind_507_na 370700 0.213486968047
 Oahu_CentralTrackingPV_188_na 370718 0.731638133526
 Oahu_CentralTrackingPV_522_na 370703 0.0
 Oahu_Wind_504_na 370718 0.575512345732
 Oahu_CentralTrackingPV_616_na 370715 0.793998003006
 Oahu_CentralTrackingPV_662_na 210721 0.0
